Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 60.00      0.39     0.39        1   390.00   640.00  kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&)
 19.23      0.52     0.12 1600020000     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
 16.92      0.62     0.11 1600020000     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long)
  2.31      0.64     0.01    20000     0.00     0.00  std::__cxx11::list<int, std::allocator<int> >::push_front(int const&)
  1.54      0.65     0.01    20001     0.00     0.00  std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear()
  0.00      0.65     0.00   120017     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00      0.65     0.00   120004     0.00     0.00  std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int)
  0.00      0.65     0.00   120000     0.00     0.00  __gnu_cxx::__aligned_membuf<int>::_M_ptr()
  0.00      0.65     0.00   120000     0.00     0.00  __gnu_cxx::__aligned_membuf<int>::_M_addr()
  0.00      0.65     0.00   120000     0.00     0.00  std::_List_node<int>::_M_valptr()
  0.00      0.65     0.00   120000     0.00     0.00  std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int)
  0.00      0.65     0.00   120000     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.65     0.00   119999     0.00     0.00  std::_Bit_iterator::operator+=(long)
  0.00      0.65     0.00   119999     0.00     0.00  std::_Bit_iterator_base::_M_incr(long)
  0.00      0.65     0.00   119999     0.00     0.00  std::vector<bool, std::allocator<bool> >::begin()
  0.00      0.65     0.00   119999     0.00     0.00  std::operator+(std::_Bit_iterator const&, long)
  0.00      0.65     0.00   119998     0.00     0.00  std::_Bit_iterator::operator*() const
  0.00      0.65     0.00   119998     0.00     0.00  std::_Bit_iterator::operator[](long) const
  0.00      0.65     0.00   119998     0.00     0.00  std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long)
  0.00      0.65     0.00   119998     0.00     0.00  std::vector<bool, std::allocator<bool> >::operator[](unsigned long)
  0.00      0.65     0.00    80040     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      0.65     0.00    80008     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00      0.65     0.00    80008     0.00     0.00  std::allocator<int>::~allocator()
  0.00      0.65     0.00    80004     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&)
  0.00      0.65     0.00    80004     0.00     0.00  std::allocator<int>::allocator(std::allocator<int> const&)
  0.00      0.65     0.00    80002     0.00     0.00  std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*)
  0.00      0.65     0.00    80000     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&)
  0.00      0.65     0.00    80000     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.65     0.00    80000     0.00     0.00  std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator()
  0.00      0.65     0.00    80000     0.00     0.00  std::vector<int, std::allocator<int> >* std::__addressof<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&)
  0.00      0.65     0.00    80000     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > std::__miter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  0.00      0.65     0.00    80000     0.00     0.00  int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  0.00      0.65     0.00    80000     0.00     0.00  int&& std::forward<int>(std::remove_reference<int>::type&)
  0.00      0.65     0.00    79998     0.00     0.00  std::_Bit_reference::operator bool() const
  0.00      0.65     0.00    60001     0.00     0.00  std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&)
  0.00      0.65     0.00    40102     0.00     0.00  int* std::__niter_base<int*>(int*)
  0.00      0.65     0.00    40072     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.65     0.00    40068     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00      0.65     0.00    40055     0.00     0.00  __gnu_cxx::new_allocator<int>::_M_max_size() const
  0.00      0.65     0.00    40034     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      0.65     0.00    40021     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
  0.00      0.65     0.00    40019     0.00     0.00  __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long)
  0.00      0.65     0.00    40019     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*)
  0.00      0.65     0.00    40019     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
  0.00      0.65     0.00    40019     0.00     0.00  std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long)
  0.00      0.65     0.00    40019     0.00     0.00  std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long)
  0.00      0.65     0.00    40004     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
